ASCII_CODE,CHR
48,'0'
49,'1'
50,'2'
51,'3'
52,'4'
53,'5'
54,'6'
55,'7'
56,'8'
57,'9'
65,'A'
66,'B'
67,'C'
68,'D'
69,'E'
70,'F'
71,'G'
72,'H'
73,'I'
74,'J'
75,'K'
76,'L'
77,'M'
78,'N'
79,'O'
80,'P'
81,'Q'
82,'R'
83,'S'
84,'T'
85,'U'
86,'V'
87,'W'
88,'X'
89,'Y'
90,'Z'
97,'a'
98,'b'
99,'c'
100,'d'
101,'e'
102,'f'
103,'g'
104,'h'
105,'i'
106,'j'
107,'k'
108,'l'
109,'m'
110,'n'
111,'o'
112,'p'
113,'q'
114,'r'
115,'s'
116,'t'
117,'u'
118,'v'
119,'w'
120,'x'
121,'y'
122,'z'
45,'-'
95,'_'
43,'+'
47,'/'
35,'#'
36,'$'
37,'%'
38,'&'
42,'*'
64,'@'
126,'~'
175,'¯'
161,'¡'
163,'£'
181,'µ'
191,'¿'
192,'À'
200,'È'
204,'Ì'
504,'Ǹ'
210,'Ò'
217,'Ù'
224,'à'
232,'è'
236,'ì'
505,'ǹ'
242,'ò'
249,'ù'
193,'Á'
201,'É'
500,'Ǵ'
205,'Í'
313,'Ĺ'
323,'Ń'
211,'Ó'
340,'Ŕ'
346,'Ś'
218,'Ú'
221,'Ý'
377,'Ź'
510,'Ǿ'
225,'á'
233,'é'
501,'ǵ'
237,'í'
314,'ĺ'
324,'ń'
243,'ó'
341,'ŕ'
347,'ś'
250,'ú'
253,'ý'
378,'ź'
511,'ǿ'
194,'Â'
202,'Ê'
284,'Ĝ'
292,'Ĥ'
206,'Î'
308,'Ĵ'
212,'Ô'
348,'Ŝ'
219,'Û'
372,'Ŵ'
374,'Ŷ'
226,'â'
234,'ê'
285,'ĝ'
293,'ĥ'
238,'î'
309,'ĵ'
244,'ô'
349,'ŝ'
251,'û'
373,'ŵ'
375,'ŷ'
195,'Ã'
516,'Ȅ'
296,'Ĩ'
209,'Ñ'
213,'Õ'
360,'Ũ'
227,'ã'
517,'ȅ'
245,'õ'
297,'ĩ'
241,'ñ'
337,'ő'
361,'ũ'
196,'Ä'
203,'Ë'
207,'Ï'
214,'Ö'
220,'Ü'
376,'Ÿ'
228,'ä'
235,'ë'
239,'ï'
246,'ö'
252,'ü'
255,'ÿ'
197,'Å'
366,'Ů'
229,'å'
367,'ů'
199,'Ç'
552,'Ȩ'
310,'Ķ'
315,'Ļ'
325,'Ņ'
342,'Ŗ'
536,'Ș'
354,'Ţ'
231,'ç'
311,'ķ'
316,'ļ'
326,'ņ'
537,'ș'
355,'ţ'
216,'Ø'
248,'ø'
478,'Ǟ'
482,'Ǣ'
298,'Ī'
332,'Ō'
492,'Ǭ'
362,'Ū'
562,'Ȳ'
479,'ǟ'
483,'ǣ'
333,'ō'
493,'ǭ'
363,'ū'
563,'ȳ'
550,'Ȧ'
379,'Ż'
551,'ȧ'
329,'ŉ'
357,'ť'
380,'ż'
461,'Ǎ'
494,'Ǯ'
486,'Ǧ'
542,'Ȟ'
463,'Ǐ'
496,'ǰ'
488,'Ǩ'
327,'Ň'
465,'Ǒ'
356,'Ť'
381,'Ž'
462,'ǎ'
495,'ǯ'
487,'ǧ'
543,'ȟ'
464,'ǐ'
489,'ǩ'
328,'ň'
466,'ǒ'
382,'ž'
208,'Ð'
514,'Ȃ'
518,'Ȇ'
522,'Ȋ'
526,'Ȏ'
530,'Ȓ'
534,'Ȗ'
515,'ȃ'
519,'ȇ'
523,'ȋ'
527,'ȏ'
531,'ȓ'
535,'ȗ'
286,'Ğ'
334,'Ŏ'
364,'Ŭ'
287,'ğ'
335,'ŏ'
365,'ŭ'
358,'Ŧ'
370,'Ų'
385,'Ɓ'
387,'ƃ'
391,'Ƈ'
394,'Ɗ'
396,'ƌ'
398,'Ǝ'
401,'Ƒ'
403,'Ɠ'
406,'Ɩ'
408,'Ƙ'
411,'ƛ'
413,'Ɲ'
416,'Ơ'
418,'Ƣ'
428,'Ƭ'
886,'Ͷ'
435,'Ƴ'
437,'Ƶ'
440,'Ƹ'
484,'Ǥ'
386,'Ƃ'
952,'θ'
994,'Ϣ'
490,'Ǫ'
548,'Ȥ'
330,'Ŋ'
570,'Ⱥ'
571,'Ȼ'
331,'ŋ'
359,'ŧ'
371,'ų'
383,'ſ'
384,'ƀ'
388,'Ƅ'
389,'ƅ'
390,'Ɔ'
392,'ƈ'
393,'Ɖ'
395,'Ƌ'
397,'ƍ'
399,'Ə'
400,'Ɛ'
402,'ƒ'
404,'Ɣ'
405,'ƕ'
407,'Ɨ'
960,'π'
409,'ƙ'
410,'ƚ'
412,'Ɯ'
414,'ƞ'
415,'Ɵ'
417,'ơ'
419,'ƣ'
995,'ϣ'
420,'Ƥ'
421,'ƥ'
422,'Ʀ'
423,'Ƨ'
425,'Ʃ'
928,'Π'
426,'ƪ'
427,'ƫ'
429,'ƭ'
433,'Ʊ'
430,'Ʈ'
434,'Ʋ'
436,'ƴ'
438,'ƶ'
439,'Ʒ'
441,'ƹ'
477,'ǝ'
485,'ǥ'
491,'ǫ'
502,'Ƕ'
503,'Ƿ'
544,'Ƞ'
545,'ȡ'
549,'ȥ'
565,'ȵ'
572,'ȼ'
573,'Ƚ'
574,'Ⱦ'
576,'ɀ'
577,'Ɂ'
614,'ɦ'
615,'ɧ'
625,'ɱ'
580,'Ʉ'
598,'ɖ'
608,'ɠ'
611,'ɣ'
624,'ɰ'
887,'ͷ'
626,'ɲ'
627,'ɳ'
581,'Ʌ'
650,'ʊ'
651,'ʋ'
652,'ʌ'
653,'ʍ'
654,'ʎ'
656,'ʐ'
1021,'Ͻ'
1022,'Ͼ'
915,'Γ'
916,'Δ'
658,'ʒ'
648,'ʈ'
661,'ʕ'
662,'ʖ'
663,'ʗ'
669,'ʝ'
670,'ʞ'
940,'ά'
672,'ʠ'
664,'ʘ'