11,北京市,1,北京,0
340406,潘集区,3,潘集,3404
340421,凤台县,3,凤台,3404
340422,寿县,3,寿县,3404
340501,市辖区,3,市辖区,3405
340503,花山区,3,花山,3405
340504,雨山区,3,雨山,3405
340506,博望区,3,博望,3405
340521,当涂县,3,当涂,3405
340522,含山县,3,含山,3405
340523,和县,3,和县,3405
340601,市辖区,3,市辖区,3406
340602,杜集区,3,杜集,3406
340603,相山区,3,相山,3406
340604,烈山区,3,烈山,3406
340621,濉溪县,3,濉溪,3406
340701,市辖区,3,市辖区,3407
340705,铜官区,3,铜官,3407
340706,义安区,3,义安,3407
340711,郊区,3,郊区,3407
340722,枞阳县,3,枞阳,3407
340801,市辖区,3,市辖区,3408
340802,迎江区,3,迎江,3408
340803,大观区,3,大观,3408
340811,宜秀区,3,宜秀,3408
340822,怀宁县,3,怀宁,3408
340825,太湖县,3,太湖,3408
340826,宿松县,3,宿松,3408
340827,望江县,3,望江,3408
340828,岳西县,3,岳西,3408
340871,安徽安庆经济开发区,3,安徽安庆经济开发区,3408
340881,桐城市,3,桐城,3408
340882,潜山市,3,潜山,3408
341001,市辖区,3,市辖区,3410
341002,屯溪区,3,屯溪,3410
341003,黄山区,3,黄山,3410
341004,徽州区,3,徽州,3410
341021,歙县,3,歙县,3410
341022,休宁县,3,休宁,3410
341023,黟县,3,黟县,3410
341024,祁门县,3,祁门,3410
341101,市辖区,3,市辖区,3411
341102,琅琊区,3,琅琊,3411
341103,南谯区,3,南谯,3411
341122,来安县,3,来安,3411
341124,全椒县,3,全椒,3411
341125,定远县,3,定远,3411
341126,凤阳县,3,凤阳,3411
341171,苏滁现代产业园,3,苏滁现代产业园,3411
341172,滁州经济技术开发区,3,滁州经济技术开发区,3411
341181,天长市,3,天长,3411
341182,明光市,3,明光,3411
341201,市辖区,3,市辖区,3412
341202,颍州区,3,颍州,3412
341203,颍东区,3,颍东,3412
341204,颍泉区,3,颍泉,3412
341221,临泉县,3,临泉,3412
341222,太和县,3,太和,3412
341225,阜南县,3,阜南,3412
341226,颍上县,3,颍上,3412
341271,阜阳合肥现代产业园区,3,阜阳合肥现代产业园,3412
341272,阜阳经济技术开发区,3,阜阳经济技术开发区,3412
341282,界首市,3,界首,3412
341301,市辖区,3,市辖区,3413
341302,埇桥区,3,埇桥,3413
341321,砀山县,3,砀山,3413
341322,萧县,3,萧县,3413
341323,灵璧县,3,灵璧,3413
341324,泗县,3,泗县,3413
341371,宿州马鞍山现代产业园区,3,宿州马鞍山现代产业园,3413
341372,宿州经济技术开发区,3,宿州经济技术开发区,3413
341501,市辖区,3,市辖区,3415
341502,金安区,3,金安,3415
341503,裕安区,3,裕安,3415
341504,叶集区,3,叶集,3415
341522,霍邱县,3,霍邱,3415
341523,舒城县,3,舒城,3415
341524,金寨县,3,金寨,3415
341525,霍山县,3,霍山,3415
341601,市辖区,3,市辖区,3416
341602,谯城区,3,谯城,3416
341621,涡阳县,3,涡阳,3416
341622,蒙城县,3,蒙城,3416
341623,利辛县,3,利辛,3416
341701,市辖区,3,市辖区,3417
341702,贵池区,3,贵池,3417
341721,东至县,3,东至,3417
341722,石台县,3,石台,3417
341723,青阳县,3,青阳,3417
341801,市辖区,3,市辖区,3418
341802,宣州区,3,宣州,3418
341821,郎溪县,3,郎溪,3418
341823,泾县,3,泾县,3418
341824,绩溪县,3,绩溪,3418
341825,旌德县,3,旌德,3418
341871,宣城市经济开发区,3,宣城经济开发区,3418
341881,宁国市,3,宁国,3418
341882,广德市,3,广德,3418
3501,福州市,2,福州,35
3502,厦门市,2,厦门,35
3503,莆田市,2,莆田,35
3504,三明市,2,三明,35
3505,泉州市,2,泉州,35
3506,漳州市,2,漳州,35
3507,南平市,2,南平,35
3508,龙岩市,2,龙岩,35
3509,宁德市,2,宁德,35
350101,市辖区,3,市辖区,3501
350102,鼓楼区,3,鼓楼,3501
350103,台江区,3,台江,3501
350104,仓山区,3,仓山,3501
350105,马尾区,3,马尾,3501
350111,晋安区,3,晋安,3501
350112,长乐区,3,长乐,3501
350121,闽侯县,3,闽侯,3501
350122,连江县,3,连江,3501
350123,罗源县,3,罗源,3501
350124,闽清县,3,闽清,3501
350125,永泰县,3,永泰,3501
350128,平潭县,3,平潭,3501
350181,福清市,3,福清,3501
350201,市辖区,3,市辖区,3502
350203,思明区,3,思明,3502
350205,海沧区,3,海沧,3502
350206,湖里区,3,湖里,3502
350211,集美区,3,集美,3502
350212,同安区,3,同安,3502
350213,翔安区,3,翔安,3502
350301,市辖区,3,市辖区,3503
350302,城厢区,3,城厢,3503
350303,涵江区,3,涵江,3503
350304,荔城区,3,荔城,3503
350305,秀屿区,3,秀屿,3503
350322,仙游县,3,仙游,3503
350401,市辖区,3,市辖区,3504
350402,梅列区,3,梅列,3504
350403,三元区,3,三元,3504
350421,明溪县,3,明溪,3504
350423,清流县,3,清流,3504
350424,宁化县,3,宁化,3504
350425,大田县,3,大田,3504
350426,尤溪县,3,尤溪,3504
350427,沙县,3,沙县,3504
350428,将乐县,3,将乐,3504
350429,泰宁县,3,泰宁,3504
350430,建宁县,3,建宁,3504
350481,永安市,3,永安,3504
350501,市辖区,3,市辖区,3505
350502,鲤城区,3,鲤城,3505
350503,丰泽区,3,丰泽,3505
350504,洛江区,3,洛江,3505
350505,泉港区,3,泉港,3505
350521,惠安县,3,惠安,3505
350524,安溪县,3,安溪,3505
350525,永春县,3,永春,3505
350526,德化县,3,德化,3505
350527,金门县,3,金门,3505
350581,石狮市,3,石狮,3505
350582,晋江市,3,晋江,3505
350583,南安市,3,南安,3505
350601,市辖区,3,市辖区,3506
350602,芗城区,3,芗城,3506
350603,龙文区,3,龙文,3506
350622,云霄县,3,云霄,3506
350623,漳浦县,3,漳浦,3506
350624,诏安县,3,诏安,3506
350625,长泰县,3,长泰,3506
350626,东山县,3,东山,3506
350627,南靖县,3,南靖,3506
350628,平和县,3,平和,3506
350629,华安县,3,华安,3506
350681,龙海市,3,龙海,3506
350701,市辖区,3,市辖区,3507
350702,延平区,3,延平,3507
350703,建阳区,3,建阳,3507
350721,顺昌县,3,顺昌,3507
350722,浦城县,3,浦城,3507
350723,光泽县,3,光泽,3507
350724,松溪县,3,松溪,3507
350725,政和县,3,政和,3507
350781,邵武市,3,邵武,3507
350782,武夷山市,3,武夷山,3507
350783,建瓯市,3,建瓯,3507
350801,市辖区,3,市辖区,3508
350802,新罗区,3,新罗,3508
350803,永定区,3,永定,3508
350821,长汀县,3,长汀,3508
350823,上杭县,3,上杭,3508
350824,武平县,3,武平,3508
350825,连城县,3,连城,3508
350881,漳平市,3,漳平,3508
350901,市辖区,3,市辖区,3509
350902,蕉城区,3,蕉城,3509
350921,霞浦县,3,霞浦,3509
350922,古田县,3,古田,3509
350923,屏南县,3,屏南,3509
350924,寿宁县,3,寿宁,3509
350925,周宁县,3,周宁,3509
350926,柘荣县,3,柘荣,3509
350981,福安市,3,福安,3509
350982,福鼎市,3,福鼎,3509
3601,南昌市,2,南昌,36
3602,景德镇市,2,景德镇,36
3603,萍乡市,2,萍乡,36
3604,九江市,2,九江,36
3605,新余市,2,新余,36
3606,鹰潭市,2,鹰潭,36
3607,赣州市,2,赣州,36
3608,吉安市,2,吉安,36
3609,宜春市,2,宜春,36
3610,抚州市,2,抚州,36
3611,上饶市,2,上饶,36
360101,市辖区,3,市辖区,3601
360102,东湖区,3,东湖,3601
360103,西湖区,3,西湖,3601
360104,青云谱区,3,青云谱,3601
360105,湾里区,3,湾里,3601
360111,青山湖区,3,青山湖,3601
360112,新建区,3,新建,3601
360121,南昌县,3,南昌,3601
360123,安义县,3,安义,3601
360124,进贤县,3,进贤,3601
360201,市辖区,3,市辖区,3602
360202,昌江区,3,昌江,3602
360203,珠山区,3,珠山,3602
360222,浮梁县,3,浮梁,3602
360281,乐平市,3,乐平,3602
360301,市辖区,3,市辖区,3603
360302,安源区,3,安源,3603
360313,湘东区,3,湘东,3603
360321,莲花县,3,莲花,3603
360322,上栗县,3,上栗,3603
360323,芦溪县,3,芦溪,3603
360401,市辖区,3,市辖区,3604
360402,濂溪区,3,濂溪,3604
360403,浔阳区,3,浔阳,3604
360404,柴桑区,3,柴桑,3604
360423,武宁县,3,武宁,3604
360424,修水县,3,修水,3604
360425,永修县,3,永修,3604
360426,德安县,3,德安,3604
360428,都昌县,3,都昌,3604
360429,湖口县,3,湖口,3604
360430,彭泽县,3,彭泽,3604
360481,瑞昌市,3,瑞昌,3604
360482,共青城市,3,共青城,3604
360483,庐山市,3,庐山,3604
360501,市辖区,3,市辖区,3605
360502,渝水区,3,渝水,3605
360521,分宜县,3,分宜,3605
360601,市辖区,3,市辖区,3606
360602,月湖区,3,月湖,3606
360603,余江区,3,余江,3606
360681,贵溪市,3,贵溪,3606
360701,市辖区,3,市辖区,3607
360702,章贡区,3,章贡,3607
360703,南康区,3,南康,3607
360704,赣县区,3,赣县,3607
360722,信丰县,3,信丰,3607
360723,大余县,3,大余,3607
360724,上犹县,3,上犹,3607
360725,崇义县,3,崇义,3607
360726,安远县,3,安远,3607
360727,龙南县,3,龙南,3607
360728,定南县,3,定南,3607
360729,全南县,3,全南,3607
360730,宁都县,3,宁都,3607
360731,于都县,3,于都,3607
360732,兴国县,3,兴国,3607
360733,会昌县,3,会昌,3607
360734,寻乌县,3,寻乌,3607
360735,石城县,3,石城,3607
360781,瑞金市,3,瑞金,3607
360801,市辖区,3,市辖区,3608
360802,吉州区,3,吉州,3608
360803,青原区,3,青原,3608
360821,吉安县,3,吉安,3608
360822,吉水县,3,吉水,3608
360823,峡江县,3,峡江,3608
360824,新干县,3,新干,3608
360825,永丰县,3,永丰,3608
360826,泰和县,3,泰和,3608
360827,遂川县,3,遂川,3608
360828,万安县,3,万安,3608
360829,安福县,3,安福,3608
360830,永新县,3,永新,3608
360881,井冈山市,3,井冈山,3608
360901,市辖区,3,市辖区,3609
360902,袁州区,3,袁州,3609
360921,奉新县,3,奉新,3609
360922,万载县,3,万载,3609
360923,上高县,3,上高,3609
360924,宜丰县,3,宜丰,3609
360925,靖安县,3,靖安,3609
360926,铜鼓县,3,铜鼓,3609
360981,丰城市,3,丰城,3609
360982,樟树市,3,樟树,3609
360983,高安市,3,高安,3609
361001,市辖区,3,市辖区,3610
361002,临川区,3,临川,3610
361003,东乡区,3,东乡,3610
361021,南城县,3,南城,3610
361022,黎川县,3,黎川,3610
361023,南丰县,3,南丰,3610
361024,崇仁县,3,崇仁,3610
361025,乐安县,3,乐安,3610
361026,宜黄县,3,宜黄,3610
361027,金溪县,3,金溪,3610
361028,资溪县,3,资溪,3610
361030,广昌县,3,广昌,3610
361101,市辖区,3,市辖区,3611
361102,信州区,3,信州,3611
361103,广丰区,3,广丰,3611
361104,广信区,3,广信,3611
361123,玉山县,3,玉山,3611
361124,铅山县,3,铅山,3611
361125,横峰县,3,横峰,3611
361126,弋阳县,3,弋阳,3611
361127,余干县,3,余干,3611
361128,鄱阳县,3,鄱阳,3611
361129,万年县,3,万年,3611
361130,婺源县,3,婺源,3611
361181,德兴市,3,德兴,3611
3701,济南市,2,济南,37
3702,青岛市,2,青岛,37
3703,淄博市,2,淄博,37
3704,枣庄市,2,枣庄,37
3705,东营市,2,东营,37
3706,烟台市,2,烟台,37
3707,潍坊市,2,潍坊,37
3708,济宁市,2,济宁,37
3709,泰安市,2,泰安,37
3710,威海市,2,威海,37
3711,日照市,2,日照,37
3713,临沂市,2,临沂,37
3714,德州市,2,德州,37
3715,聊城市,2,聊城,37
3716,滨州市,2,滨州,37
3717,菏泽市,2,菏泽,37
370101,市辖区,3,市辖区,3701
370102,历下区,3,历下,3701
370103,市中区,3,中,3701
370104,槐荫区,3,槐荫,3701
370105,天桥区,3,天桥,3701
370112,历城区,3,历城,3701
370113,长清区,3,长清,3701
370114,章丘区,3,章丘,3701
370115,济阳区,3,济阳,3701
370116,莱芜区,3,莱芜,3701
370117,钢城区,3,钢城,3701
370124,平阴县,3,平阴,3701
370126,商河县,3,商河,3701
370171,济南高新技术产业开发区,3,济南高新技术产业开发区,3701
370201,市辖区,3,市辖区,3702
370202,市南区,3,市南,3702
370203,市北区,3,市北,3702
370211,黄岛区,3,黄岛,3702
370212,崂山区,3,崂山,3702
370213,李沧区,3,李沧,3702
370214,城阳区,3,城阳,3702
370215,即墨区,3,即墨,3702
370271,青岛高新技术产业开发区,3,青岛高新技术产业开发区,3702
370281,胶州市,3,胶州,3702
370283,平度市,3,平度,3702
370285,莱西市,3,莱西,3702
370301,市辖区,3,市辖区,3703
370302,淄川区,3,淄川,3703
370303,张店区,3,张店,3703
370304,博山区,3,博山,3703
370305,临淄区,3,临淄,3703
370306,周村区,3,周村,3703
370321,桓台县,3,桓台,3703
370322,高青县,3,高青,3703
370323,沂源县,3,沂源,3703
370401,市辖区,3,市辖区,3704
370402,市中区,3,市中,3704
370403,薛城区,3,薛城,3704
370404,峄城区,3,峄城,3704
370405,台儿庄区,3,台儿庄,3704
370406,山亭区,3,山亭,3704
370481,滕州市,3,滕州,3704
370501,市辖区,3,市辖区,3705
370502,东营区,3,东营,3705
370503,河口区,3,河口,3705
370505,垦利区,3,垦利,3705
370522,利津县,3,利津,3705
370523,广饶县,3,广饶,3705
370571,东营经济技术开发区,3,东营经济技术开发区,3705
370572,东营港经济开发区,3,东营港经济开发区,3705
370601,市辖区,3,市辖区,3706
370602,芝罘区,3,芝罘,3706
370611,福山区,3,福山,3706
370612,牟平区,3,牟平,3706
370613,莱山区,3,莱山,3706
370634,长岛县,3,长岛,3706
370671,烟台高新技术产业开发区,3,烟台高新技术产业开发区,3706
370672,烟台经济技术开发区,3,烟台经济技术开发区,3706
370681,龙口市,3,龙口,3706
370682,莱阳市,3,莱阳,3706
370683,莱州市,3,莱州,3706
370684,蓬莱市,3,蓬莱,3706
370685,招远市,3,招远,3706
370686,栖霞市,3,栖霞,3706
370687,海阳市,3,海阳,3706
370701,市辖区,3,市辖区,3707
370702,潍城区,3,潍城,3707
370703,寒亭区,3,寒亭,3707
370704,坊子区,3,坊子,3707
370705,奎文区,3,奎文,3707
370724,临朐县,3,临朐,3707
370725,昌乐县,3,昌乐,3707
370772,潍坊滨海经济技术开发区,3,潍坊滨海经济技术开发区,3707
370781,青州市,3,青州,3707
370782,诸城市,3,诸城,3707
370783,寿光市,3,寿光,3707
370784,安丘市,3,安丘,3707
370785,高密市,3,高密,3707
370786,昌邑市,3,昌邑,3707
370801,市辖区,3,市辖区,3708
370811,任城区,3,任城,3708
370812,兖州区,3,兖州,3708
370826,微山县,3,微山,3708
370827,鱼台县,3,鱼台,3708
370828,金乡县,3,金乡,3708
370829,嘉祥县,3,嘉祥,3708
370830,汶上县,3,汶上,3708
370831,泗水县,3,泗水,3708
370832,梁山县,3,梁山,3708
370871,济宁高新技术产业开发区,3,济宁高新技术产业开发区,3708
370881,曲阜市,3,曲阜,3708
370883,邹城市,3,邹城,3708
370901,市辖区,3,市辖区,3709
370902,泰山区,3,泰山,3709
370911,岱岳区,3,岱岳,3709
370921,宁阳县,3,宁阳,3709
370923,东平县,3,东平,3709
370982,新泰市,3,新泰,3709
370983,肥城市,3,肥城,3709
371001,市辖区,3,市辖区,3710
371002,环翠区,3,环翠,3710
371003,文登区,3,文登,3710
371071,威海火炬高技术产业开发区,3,威海火炬高技术产业开发区,3710
371072,威海经济技术开发区,3,威海经济技术开发区,3710
371073,威海临港经济技术开发区,3,威海临港经济技术开发区,3710
371082,荣成市,3,荣成,3710
371083,乳山市,3,乳山,3710
371101,市辖区,3,市辖区,3711
371102,东港区,3,东港,3711
371103,岚山区,3,岚山,3711
371121,五莲县,3,五莲,3711
371122,莒县,3,莒县,3711
371171,日照经济技术开发区,3,日照经济技术开发区,3711
371301,市辖区,3,市辖区,3713
371302,兰山区,3,兰山,3713
371311,罗庄区,3,罗庄,3713
371312,河东区,3,河东,3713
371321,沂南县,3,沂南,3713
371322,郯城县,3,郯城,3713
371323,沂水县,3,沂水,3713
371324,兰陵县,3,兰陵,3713
371325,费县,3,费县,3713
371326,平邑县,3,平邑,3713
371327,莒南县,3,莒南,3713
371328,蒙阴县,3,蒙阴,3713
371329,临沭县,3,临沭,3713
371371,临沂高新技术产业开发区,3,临沂高新技术产业开发区,3713
371372,临沂经济技术开发区,3,临沂经济技术开发区,3713
371373,临沂临港经济开发区,3,临沂临港经济开发区,3713
371401,市辖区,3,市辖区,3714
371402,德城区,3,德城,3714
371403,陵城区,3,陵城,3714
371422,宁津县,3,宁津,3714
371423,庆云县,3,庆云,3714
371424,临邑县,3,临邑,3714
371425,齐河县,3,齐河,3714
371426,平原县,3,平原,3714
371427,夏津县,3,夏津,3714
371428,武城县,3,武城,3714
371471,德州经济技术开发区,3,德州经济技术开发区,3714
371472,德州运河经济开发区,3,德州运河经济开发区,3714
371481,乐陵市,3,乐陵,3714
371482,禹城市,3,禹城,3714
371501,市辖区,3,市辖区,3715
371502,东昌府区,3,东昌府,3715
371503,茌平区,3,茌平,3715
371521,阳谷县,3,阳谷,3715
371522,莘县,3,莘县,3715
371524,东阿县,3,东阿,3715
371525,冠县,3,冠县,3715
371526,高唐县,3,高唐,3715
371581,临清市,3,临清,3715
371601,市辖区,3,市辖区,3716
371602,滨城区,3,滨城,3716
371603,沾化区,3,沾化,3716
371621,惠民县,3,惠民,3716
371622,阳信县,3,阳信,3716
371623,无棣县,3,无棣,3716
371625,博兴县,3,博兴,3716
371681,邹平市,3,邹平,3716
371701,市辖区,3,市辖区,3717
371702,牡丹区,3,牡丹,3717
371703,定陶区,3,定陶,3717
371721,曹县,3,曹县,3717
371722,单县,3,单县,3717
371723,成武县,3,成武,3717
371724,巨野县,3,巨野,3717
371725,郓城县,3,郓城,3717
371726,鄄城县,3,鄄城,3717
371728,东明县,3,东明,3717
371771,菏泽经济技术开发区,3,菏泽经济技术开发区,3717
371772,菏泽高新技术开发区,3,菏泽高新技术开发区,3717
4101,郑州市,2,郑州,41
4102,开封市,2,开封,41
4103,洛阳市,2,洛阳,41
4104,平顶山市,2,平顶山,41
4105,安阳市,2,安阳,41
4106,鹤壁市,2,鹤壁,41
4107,新乡市,2,新乡,41
4108,焦作市,2,焦作,41
4109,濮阳市,2,濮阳,41
4110,许昌市,2,许昌,41
4111,漯河市,2,漯河,41
4112,三门峡市,2,三门峡,41
4113,南阳市,2,南阳,41
4114,商丘市,2,商丘,41
4115,信阳市,2,信阳,41
4116,周口市,2,周口,41
4117,驻马店市,2,驻马店,41
4190,省直辖县级行政区划,2,直辖县级行政区划,41
410101,市辖区,3,市辖区,4101
410102,中原区,3,中原,4101
410103,二七区,3,二七,4101
410104,管城回族区,3,管城,4101
410105,金水区,3,金水,4101
410106,上街区,3,上街,4101
410108,惠济区,3,惠济,4101
410122,中牟县,3,中牟,4101
410171,郑州经济技术开发区,3,郑州经济技术开发区,4101
410172,郑州高新技术产业开发区,3,郑州高新技术产业开发区,4101
410173,郑州航空港经济综合实验区,3,郑州航空港经济综合实验,4101
410181,巩义市,3,巩义,4101
410182,荥阳市,3,荥阳,4101
410183,新密市,3,新密,4101
410184,新郑市,3,新郑,4101
410185,登封市,3,登封,4101
410201,市辖区,3,市辖区,4102
410202,龙亭区,3,龙亭,4102
410203,顺河回族区,3,顺河回族,4102
410204,鼓楼区,3,鼓楼,4102
410205,禹王台区,3,禹王台,4102
410212,祥符区,3,祥符,4102
410221,杞县,3,杞县,4102
410222,通许县,3,通许,4102
410223,尉氏县,3,尉氏,4102
410225,兰考县,3,兰考,4102
410301,市辖区,3,市辖区,4103
410302,老城区,3,老城,4103
410303,西工区,3,西工,4103
410304,瀍河回族区,3,瀍河回族,4103
410305,涧西区,3,涧西,4103
410306,吉利区,3,吉利,4103
410311,洛龙区,3,洛龙,4103
410322,孟津县,3,孟津,4103
410323,新安县,3,新安,4103
410324,栾川县,3,栾川,4103
410325,嵩县,3,嵩县,4103
410326,汝阳县,3,汝阳,4103
410327,宜阳县,3,宜阳,4103
410328,洛宁县,3,洛宁,4103
410329,伊川县,3,伊川,4103
410371,洛阳高新技术产业开发区,3,洛阳高新技术产业开发区,4103
410381,偃师市,3,偃师,4103
410401,市辖区,3,市辖区,4104
410402,新华区,3,新华,4104
410403,卫东区,3,卫东,4104
410404,石龙区,3,石龙,4104
410411,湛河区,3,湛河,4104
410421,宝丰县,3,宝丰,4104
410422,叶县,3,叶县,4104
410423,鲁山县,3,鲁山,4104
410425,郏县,3,郏县,4104
410471,平顶山高新技术产业开发区,3,平顶山高新技术产业开发区,4104
410472,平顶山市城乡一体化示范区,3,平顶山城乡一体化示范,4104
410481,舞钢市,3,舞钢,4104
410482,汝州市,3,汝州,4104
410501,市辖区,3,市辖区,4105
410502,文峰区,3,文峰,4105
410503,北关区,3,北关,4105
410505,殷都区,3,殷都,4105
410506,龙安区,3,龙安,4105
410522,安阳县,3,安阳,4105
410523,汤阴县,3,汤阴,4105
410526,滑县,3,滑县,4105
410527,内黄县,3,内黄,4105
410571,安阳高新技术产业开发区,3,安阳高新技术产业开发区,4105
410581,林州市,3,林州,4105
410601,市辖区,3,市辖区,4106
410602,鹤山区,3,鹤山,4106
410603,山城区,3,山城,4106
410611,淇滨区,3,淇滨,4106
410621,浚县,3,浚县,4106
410622,淇县,3,淇县,4106
410671,鹤壁经济技术开发区,3,鹤壁经济技术开发区,4106
410701,市辖区,3,市辖区,4107
410702,红旗区,3,红旗,4107
410703,卫滨区,3,卫滨,4107
410704,凤泉区,3,凤泉,4107
410711,牧野区,3,牧野,4107
410721,新乡县,3,新乡,4107
410724,获嘉县,3,获嘉,4107
410725,原阳县,3,原阳,4107
410726,延津县,3,延津,4107
410727,封丘县,3,封丘,4107
410771,新乡高新技术产业开发区,3,新乡高新技术产业开发区,4107
410772,新乡经济技术开发区,3,新乡经济技术开发区,4107
410773,新乡市平原城乡一体化示范区,3,新乡平原城乡一体化示范区,4107
410781,卫辉市,3,卫辉,4107
410782,辉县市,3,辉县,4107
410783,长垣市,3,长垣,4107
410801,市辖区,3,市辖区,4108
410802,解放区,3,解放,4108
410803,中站区,3,中站,4108
