11,北京市,1,北京,0
410804,马村区,3,马村,4108
410811,山阳区,3,山阳,4108
410821,修武县,3,修武,4108
410822,博爱县,3,博爱,4108
410823,武陟县,3,武陟,4108
410825,温县,3,温县,4108
410871,焦作城乡一体化示范区,3,焦作城乡一体化示范区,4108
410882,沁阳市,3,沁阳,4108
410883,孟州市,3,孟州,4108
410901,市辖区,3,市辖区,4109
410902,华龙区,3,华龙,4109
410922,清丰县,3,清丰,4109
410923,南乐县,3,南乐,4109
410926,范县,3,范县,4109
410927,台前县,3,台前,4109
410928,濮阳县,3,濮阳,4109
410971,河南濮阳工业园区,3,河南濮阳工业园,4109
410972,濮阳经济技术开发区,3,濮阳经济技术开发区,4109
411001,市辖区,3,市辖区,4110
411002,魏都区,3,魏都,4110
411003,建安区,3,建安,4110
411024,鄢陵县,3,鄢陵,4110
411025,襄城县,3,襄城,4110
411071,许昌经济技术开发区,3,许昌经济技术开发区,4110
411081,禹州市,3,禹州,4110
411082,长葛市,3,长葛,4110
411101,市辖区,3,市辖区,4111
411102,源汇区,3,源汇,4111
411103,郾城区,3,郾城,4111
411104,召陵区,3,召陵,4111
411121,舞阳县,3,舞阳,4111
411122,临颍县,3,临颍,4111
411171,漯河经济技术开发区,3,漯河经济技术开发区,4111
411201,市辖区,3,市辖区,4112
411202,湖滨区,3,湖滨,4112
411203,陕州区,3,陕州,4112
411221,渑池县,3,渑池,4112
411224,卢氏县,3,卢氏,4112
411271,河南三门峡经济开发区,3,河南三门峡经济开发区,4112
411281,义马市,3,义马,4112
411282,灵宝市,3,灵宝,4112
411301,市辖区,3,市辖区,4113
411302,宛城区,3,宛城,4113
411303,卧龙区,3,卧龙,4113
411321,南召县,3,南召,4113
411322,方城县,3,方城,4113
411323,西峡县,3,西峡,4113
411324,镇平县,3,镇平,4113
411325,内乡县,3,内乡,4113
411326,淅川县,3,淅川,4113
411327,社旗县,3,社旗,4113
411328,唐河县,3,唐河,4113
411329,新野县,3,新野,4113
411330,桐柏县,3,桐柏,4113
411371,南阳高新技术产业开发区,3,南阳高新技术产业开发区,4113
411372,南阳市城乡一体化示范区,3,南阳城乡一体化示范,4113
411381,邓州市,3,邓州,4113
411401,市辖区,3,市辖区,4114
411402,梁园区,3,梁园,4114
411403,睢阳区,3,睢阳,4114
411421,民权县,3,民权,4114
411422,睢县,3,睢县,4114
411423,宁陵县,3,宁陵,4114
411424,柘城县,3,柘城,4114
411425,虞城县,3,虞城,4114
411426,夏邑县,3,夏邑,4114
411471,豫东综合物流产业聚集区,3,豫东综合物流产业聚集,4114
411472,河南商丘经济开发区,3,河南商丘经济开发区,4114
411481,永城市,3,永城,4114
411501,市辖区,3,市辖区,4115
411502,浉河区,3,浉河,4115
411503,平桥区,3,平桥,4115
411521,罗山县,3,罗山,4115
411522,光山县,3,光山,4115
411523,新县,3,新县,4115
411524,商城县,3,商城,4115
411525,固始县,3,固始,4115
411526,潢川县,3,潢川,4115
411527,淮滨县,3,淮滨,4115
411528,息县,3,息县,4115
411571,信阳高新技术产业开发区,3,信阳高新技术产业开发区,4115
411601,市辖区,3,市辖区,4116
411602,川汇区,3,川汇,4116
411603,淮阳区,3,淮阳,4116
411621,扶沟县,3,扶沟,4116
411622,西华县,3,西华,4116
411623,商水县,3,商水,4116
411624,沈丘县,3,沈丘,4116
411625,郸城县,3,郸城,4116
411627,太康县,3,太康,4116
411628,鹿邑县,3,鹿邑,4116
411671,河南周口经济开发区,3,河南周口经济开发区,4116
411681,项城市,3,项城,4116
411701,市辖区,3,市辖区,4117
411702,驿城区,3,驿城,4117
411721,西平县,3,西平,4117
411722,上蔡县,3,上蔡,4117
411723,平舆县,3,平舆,4117
411724,正阳县,3,正阳,4117
411725,确山县,3,确山,4117
411726,泌阳县,3,泌阳,4117
411727,汝南县,3,汝南,4117
411728,遂平县,3,遂平,4117
411729,新蔡县,3,新蔡,4117
411771,河南驻马店经济开发区,3,河南驻马店经济开发区,4117
419001,济源市,3,济源,4190
4201,武汉市,2,武汉,42
4202,黄石市,2,黄石,42
4203,十堰市,2,十堰,42
4205,宜昌市,2,宜昌,42
4206,襄阳市,2,襄阳,42
4207,鄂州市,2,鄂州,42
4208,荆门市,2,荆门,42
4209,孝感市,2,孝感,42
4210,荆州市,2,荆州,42
4211,黄冈市,2,黄冈,42
4212,咸宁市,2,咸宁,42
4213,随州市,2,随州,42
4228,恩施土家族苗族自治州,2,恩施土家族苗族自治州,42
4290,省直辖县级行政区划,2,直辖县级行政划,42
420101,市辖区,3,市辖区,4201
420102,江岸区,3,江岸,4201
420103,江汉区,3,江汉,4201
420104,硚口区,3,硚口,4201
420105,汉阳区,3,汉阳,4201
420106,武昌区,3,武昌,4201
420107,青山区,3,青山,4201
420111,洪山区,3,洪山,4201
420112,东西湖区,3,东西湖,4201
420113,汉南区,3,汉南,4201
420114,蔡甸区,3,蔡甸,4201
420115,江夏区,3,江夏,4201
420116,黄陂区,3,黄陂,4201
420117,新洲区,3,新洲,4201
420201,市辖区,3,市辖区,4202
420202,黄石港区,3,黄石港,4202
420203,西塞山区,3,西塞山,4202
420204,下陆区,3,下陆,4202
420205,铁山区,3,铁山,4202
420222,阳新县,3,阳新,4202
420281,大冶市,3,大冶,4202
420301,市辖区,3,市辖区,4203
420302,茅箭区,3,茅箭,4203
420303,张湾区,3,张湾,4203
420304,郧阳区,3,郧阳,4203
420322,郧西县,3,郧西,4203
420323,竹山县,3,竹山,4203
420324,竹溪县,3,竹溪,4203
420325,房县,3,房县,4203
420381,丹江口市,3,丹江口,4203
420501,市辖区,3,市辖区,4205
420502,西陵区,3,西陵,4205
420503,伍家岗区,3,伍家岗,4205
420504,点军区,3,点军,4205
420505,猇亭区,3,猇亭,4205
420506,夷陵区,3,夷陵,4205
420525,远安县,3,远安,4205
420526,兴山县,3,兴山,4205
420527,秭归县,3,秭归,4205
420528,长阳土家族自治县,3,长阳,4205
420529,五峰土家族自治县,3,五峰,4205
420581,宜都市,3,宜都,4205
420582,当阳市,3,当阳,4205
420583,枝江市,3,枝江,4205
420601,市辖区,3,市辖区,4206
420602,襄城区,3,襄城,4206
420606,樊城区,3,樊城,4206
420607,襄州区,3,襄州,4206
420624,南漳县,3,南漳,4206
420625,谷城县,3,谷城,4206
420626,保康县,3,保康,4206
420682,老河口市,3,老河口,4206
420683,枣阳市,3,枣阳,4206
420684,宜城市,3,宜城,4206
420701,市辖区,3,市辖区,4207
420702,梁子湖区,3,梁子湖,4207
420703,华容区,3,华容,4207
420704,鄂城区,3,鄂城,4207
420801,市辖区,3,市辖区,4208
420802,东宝区,3,东宝,4208
420804,掇刀区,3,掇刀,4208
420822,沙洋县,3,沙洋,4208
420881,钟祥市,3,钟祥,4208
420882,京山市,3,京山,4208
420901,市辖区,3,市辖区,4209
420902,孝南区,3,孝南,4209
420921,孝昌县,3,孝昌,4209
420922,大悟县,3,大悟,4209
420923,云梦县,3,云梦,4209
420981,应城市,3,应城,4209
420982,安陆市,3,安陆,4209
420984,汉川市,3,汉川,4209
421001,市辖区,3,市辖区,4210
421002,沙市区,3,沙市,4210
421003,荆州区,3,荆州,4210
421022,公安县,3,公安,4210
421023,监利县,3,监利,4210
421024,江陵县,3,江陵,4210
421071,荆州经济技术开发区,3,荆州经济技术开发区,4210
421081,石首市,3,石首,4210
421083,洪湖市,3,洪湖,4210
421087,松滋市,3,松滋,4210
421101,市辖区,3,市辖区,4211
421102,黄州区,3,黄州,4211
421121,团风县,3,团风,4211
421122,红安县,3,红安,4211
421123,罗田县,3,罗田,4211
421124,英山县,3,英山,4211
421125,浠水县,3,浠水,4211
421126,蕲春县,3,蕲春,4211
421127,黄梅县,3,黄梅,4211
421171,龙感湖管理区,3,龙感湖管理,4211
421181,麻城市,3,麻城,4211
421182,武穴市,3,武穴,4211
421201,市辖区,3,市辖区,4212
421202,咸安区,3,咸安,4212
421221,嘉鱼县,3,嘉鱼,4212
421222,通城县,3,通城,4212
421223,崇阳县,3,崇阳,4212
421224,通山县,3,通山,4212
421281,赤壁市,3,赤壁,4212
421301,市辖区,3,市辖区,4213
421303,曾都区,3,曾都,4213
421321,随县,3,随县,4213
421381,广水市,3,广水,4213
422801,恩施市,3,恩施,4228
422802,利川市,3,利川,4228
422822,建始县,3,建始,4228
422823,巴东县,3,巴东,4228
422825,宣恩县,3,宣恩,4228
422826,咸丰县,3,咸丰,4228
422827,来凤县,3,来凤,4228
422828,鹤峰县,3,鹤峰,4228
429004,仙桃市,3,仙桃,4290
429005,潜江市,3,潜江,4290
429006,天门市,3,天门,4290
429021,神农架林区,3,神农架林,4290
4301,长沙市,2,长沙,43
4302,株洲市,2,株洲,43
4303,湘潭市,2,湘潭,43
4304,衡阳市,2,衡阳,43
4305,邵阳市,2,邵阳,43
4306,岳阳市,2,岳阳,43
4307,常德市,2,常德,43
4308,张家界市,2,张家界,43
4309,益阳市,2,益阳,43
4310,郴州市,2,郴州,43
4311,永州市,2,永州,43
4312,怀化市,2,怀化,43
4313,娄底市,2,娄底,43
4331,湘西土家族苗族自治州,2,湘西,43
430101,市辖区,3,市辖区,4301
430102,芙蓉区,3,芙蓉,4301
430103,天心区,3,天心,4301
430104,岳麓区,3,岳麓,4301
430105,开福区,3,开福,4301
430111,雨花区,3,雨花,4301
430112,望城区,3,望城,4301
430121,长沙县,3,长沙,4301
430181,浏阳市,3,浏阳,4301
430182,宁乡市,3,宁乡,4301
430201,市辖区,3,市辖区,4302
430202,荷塘区,3,荷塘,4302
430203,芦淞区,3,芦淞,4302
430204,石峰区,3,石峰,4302
430211,天元区,3,天元,4302
430212,渌口区,3,渌口,4302
430223,攸县,3,攸县,4302
430224,茶陵县,3,茶陵,4302
430225,炎陵县,3,炎陵,4302
430271,云龙示范区,3,云龙,4302
430281,醴陵市,3,醴陵,4302
430301,市辖区,3,市辖区,4303
430302,雨湖区,3,雨湖,4303
430304,岳塘区,3,岳塘,4303
430321,湘潭县,3,湘潭,4303
430371,湖南湘潭高新技术产业园区,3,湖南湘潭高新技术产业园,4303
430372,湘潭昭山示范区,3,湘潭昭山,4303
430373,湘潭九华示范区,3,湘潭九华,4303
430381,湘乡市,3,湘乡,4303
430382,韶山市,3,韶山,4303
430401,市辖区,3,市辖区,4304
430405,珠晖区,3,珠晖,4304
430406,雁峰区,3,雁峰,4304
430407,石鼓区,3,石鼓,4304
430408,蒸湘区,3,蒸湘,4304
430412,南岳区,3,南岳,4304
430421,衡阳县,3,衡阳,4304
430422,衡南县,3,衡南,4304
430423,衡山县,3,衡山,4304
430424,衡东县,3,衡东,4304
430426,祁东县,3,祁东,4304
430471,衡阳综合保税区,3,衡阳,4304
430472,湖南衡阳高新技术产业园区,3,湖南衡阳高新技术产业园区,4304
430473,湖南衡阳松木经济开发区,3,湖南衡阳松木经济开发区,4304
430481,耒阳市,3,耒阳,4304
430482,常宁市,3,常宁,4304
430501,市辖区,3,市辖区,4305
430502,双清区,3,双清,4305
430503,大祥区,3,大祥,4305
430511,北塔区,3,北塔,4305
430522,新邵县,3,新邵,4305
430523,邵阳县,3,邵阳,4305
430524,隆回县,3,隆回,4305
430525,洞口县,3,洞口,4305
430527,绥宁县,3,绥宁,4305
430528,新宁县,3,新宁,4305
430529,城步苗族自治县,3,城步,4305
430581,武冈市,3,武冈,4305
430582,邵东市,3,邵东,4305
430601,市辖区,3,市辖区,4306
430602,岳阳楼区,3,岳阳楼,4306
430603,云溪区,3,云溪,4306
430611,君山区,3,君山,4306
430621,岳阳县,3,岳阳,4306
430623,华容县,3,华容,4306
430624,湘阴县,3,湘阴,4306
430626,平江县,3,平江,4306
430671,岳阳市屈原管理区,3,岳阳屈原管理区,4306
430681,汨罗市,3,汨罗,4306
430682,临湘市,3,临湘,4306
430701,市辖区,3,市辖区,4307
430702,武陵区,3,武陵,4307
430703,鼎城区,3,鼎城,4307
430721,安乡县,3,安乡,4307
430722,汉寿县,3,汉寿,4307
430723,澧县,3,澧县,4307
430724,临澧县,3,临澧,4307
430725,桃源县,3,桃源,4307
430726,石门县,3,石门,4307
430771,常德市西洞庭管理区,3,常德西洞庭管理区,4307
430781,津市市,3,津市,4307
430801,市辖区,3,市辖区,4308
430802,永定区,3,永定,4308
430811,武陵源区,3,武陵源,4308
430821,慈利县,3,慈利,4308
430822,桑植县,3,桑植,4308
430901,市辖区,3,市辖区,4309
430902,资阳区,3,资阳,4309
430903,赫山区,3,赫山,4309
430921,南县,3,南县,4309
430922,桃江县,3,桃江,4309
430923,安化县,3,安化,4309
430971,益阳市大通湖管理区,3,益阳大通湖管理,4309
430972,湖南益阳高新技术产业园区,3,湖南益阳高新技术产业园,4309
430981,沅江市,3,沅江,4309
431001,市辖区,3,市辖区,4310
431002,北湖区,3,北湖,4310
431003,苏仙区,3,苏仙,4310
431021,桂阳县,3,桂阳,4310
431022,宜章县,3,宜章,4310
431023,永兴县,3,永兴,4310
431024,嘉禾县,3,嘉禾,4310
431025,临武县,3,临武,4310
431026,汝城县,3,汝城,4310
431027,桂东县,3,桂东,4310
431028,安仁县,3,安仁,4310
431081,资兴市,3,资兴,4310
431101,市辖区,3,市辖区,4311
431102,零陵区,3,零陵,4311
431103,冷水滩区,3,冷水滩,4311
431121,祁阳县,3,祁阳,4311
431122,东安县,3,东安,4311
431123,双牌县,3,双牌,4311
431124,道县,3,道县,4311
431125,江永县,3,江永,4311
431126,宁远县,3,宁远,4311
431127,蓝山县,3,蓝山,4311
431128,新田县,3,新田,4311
431129,江华瑶族自治县,3,江华,4311
431171,永州经济技术开发区,3,永州经济技术开发区,4311
431172,永州市金洞管理区,3,永州金洞管理区,4311
431173,永州市回龙圩管理区,3,永州回龙圩管理区,4311
431201,市辖区,3,市辖区,4312
431202,鹤城区,3,鹤城,4312
431221,中方县,3,中方,4312
431222,沅陵县,3,沅陵,4312
431223,辰溪县,3,辰溪,4312
431224,溆浦县,3,溆浦,4312
431225,会同县,3,会同,4312
431226,麻阳苗族自治县,3,麻阳,4312
431227,新晃侗族自治县,3,新晃,4312
431228,芷江侗族自治县,3,芷江,4312
431229,靖州苗族侗族自治县,3,靖州,4312
431230,通道侗族自治县,3,通道,4312
431271,怀化市洪江管理区,3,怀化洪江管理区,4312
431281,洪江市,3,洪江,4312
431301,市辖区,3,市辖区,4313
431302,娄星区,3,娄星,4313
431321,双峰县,3,双峰,4313
431322,新化县,3,新化,4313
431381,冷水江市,3,冷水江,4313
431382,涟源市,3,涟源,4313
433101,吉首市,3,吉首,4331
433122,泸溪县,3,泸溪,4331
433123,凤凰县,3,凤凰,4331
433124,花垣县,3,花垣,4331
433125,保靖县,3,保靖,4331
433126,古丈县,3,古丈,4331
433127,永顺县,3,永顺,4331
433130,龙山县,3,龙山,4331
433173,湖南永顺经济开发区,3,湖南永顺经济开发区,4331
4401,广州市,2,广州,44
4402,韶关市,2,韶关,44
4403,深圳市,2,深圳,44
4404,珠海市,2,珠海,44
4405,汕头市,2,汕头,44
4406,佛山市,2,佛山,44
4407,江门市,2,江门,44
4408,湛江市,2,湛江,44
4409,茂名市,2,茂名,44
4412,肇庆市,2,肇庆,44
4413,惠州市,2,惠州,44
4414,梅州市,2,梅州,44
4415,汕尾市,2,汕尾,44
4416,河源市,2,河源,44
4417,阳江市,2,阳江,44
4418,清远市,2,清远,44
4419,东莞市,2,东莞,44
4420,中山市,2,中山,44
4451,潮州市,2,潮州,44
4452,揭阳市,2,揭阳,44
4453,云浮市,2,云浮,44
440101,市辖区,3,市辖区,4401
440103,荔湾区,3,荔湾,4401
440104,越秀区,3,越秀,4401
440105,海珠区,3,海珠,4401
440106,天河区,3,天河,4401
440111,白云区,3,白云,4401
440112,黄埔区,3,黄埔,4401
440113,番禺区,3,番禺,4401
440114,花都区,3,花都,4401
440115,南沙区,3,南沙,4401
440117,从化区,3,从化,4401
440118,增城区,3,增城,4401
440201,市辖区,3,市辖区,4402
440203,武江区,3,武江,4402
440204,浈江区,3,浈江,4402
440205,曲江区,3,曲江,4402
440222,始兴县,3,始兴,4402
440224,仁化县,3,仁化,4402
440229,翁源县,3,翁源,4402
440232,乳源瑶族自治县,3,乳源,4402
440233,新丰县,3,新丰,4402
440281,乐昌市,3,乐昌,4402
440282,南雄市,3,南雄,4402
440301,市辖区,3,市辖区,4403
440303,罗湖区,3,罗湖,4403
440304,福田区,3,福田,4403
440305,南山区,3,南山,4403
440306,宝安区,3,宝安,4403
440307,龙岗区,3,龙岗,4403
440308,盐田区,3,盐田,4403
440309,龙华区,3,龙华,4403
440310,坪山区,3,坪山,4403
440311,光明区,3,光明,4403
440401,市辖区,3,市辖区,4404
440402,香洲区,3,香洲,4404
440403,斗门区,3,斗门,4404
440404,金湾区,3,金湾,4404
440501,市辖区,3,市辖区,4405
440507,龙湖区,3,龙湖,4405
440511,金平区,3,金平,4405
440512,濠江区,3,濠江,4405
440513,潮阳区,3,潮阳,4405
440514,潮南区,3,潮南,4405
440515,澄海区,3,澄海,4405
440523,南澳县,3,南澳,4405
440601,市辖区,3,市辖区,4406
440604,禅城区,3,禅城,4406
440605,南海区,3,南海,4406
440606,顺德区,3,顺德,4406
440607,三水区,3,三水,4406
440608,高明区,3,高明,4406
440701,市辖区,3,市辖区,4407
440703,蓬江区,3,蓬江,4407
440704,江海区,3,江海,4407
440705,新会区,3,新会,4407
440781,台山市,3,台山,4407
440783,开平市,3,开平,4407
440784,鹤山市,3,鹤山,4407
440785,恩平市,3,恩平,4407
440801,市辖区,3,市辖区,4408
440802,赤坎区,3,赤坎,4408
440803,霞山区,3,霞山,4408
440804,坡头区,3,坡头,4408
440811,麻章区,3,麻章,4408
440823,遂溪县,3,遂溪,4408
440825,徐闻县,3,徐闻,4408
440881,廉江市,3,廉江,4408
440882,雷州市,3,雷州,4408
440883,吴川市,3,吴川,4408
440901,市辖区,3,市辖区,4409
440902,茂南区,3,茂南,4409
440904,电白区,3,电白,4409
440981,高州市,3,高州,4409
440982,化州市,3,化州,4409
440983,信宜市,3,信宜,4409
441201,市辖区,3,市辖区,4412
441202,端州区,3,端州,4412
441203,鼎湖区,3,鼎湖,4412
441204,高要区,3,高要,4412
441223,广宁县,3,广宁,4412
441224,怀集县,3,怀集,4412
441225,封开县,3,封开,4412
441226,德庆县,3,德庆,4412
441284,四会市,3,四会,4412
441301,市辖区,3,市辖区,4413
441302,惠城区,3,惠城,4413
441303,惠阳区,3,惠阳,4413
441322,博罗县,3,博罗,4413
441323,惠东县,3,惠东,4413
441324,龙门县,3,龙门,4413
441401,市辖区,3,市辖区,4414
441402,梅江区,3,梅江,4414
441403,梅县区,3,梅县,4414
441422,大埔县,3,大埔,4414
441423,丰顺县,3,丰顺,4414
441424,五华县,3,五华,4414
441426,平远县,3,平远,4414
441427,蕉岭县,3,蕉岭,4414
441481,兴宁市,3,兴宁,4414
441501,市辖区,3,市辖区,4415
441502,城区,3,城区,4415
441521,海丰县,3,海丰,4415
441523,陆河县,3,陆河,4415
441581,陆丰市,3,陆丰,4415
441601,市辖区,3,市辖区,4416
441602,源城区,3,源城,4416
441621,紫金县,3,紫金,4416
441622,龙川县,3,龙川,4416
441623,连平县,3,连平,4416
441624,和平县,3,和平,4416
441625,东源县,3,东源,4416
441701,市辖区,3,市辖区,4417
441702,江城区,3,江城,4417
441704,阳东区,3,阳东,4417
441721,阳西县,3,阳西,4417
441781,阳春市,3,阳春,4417
441801,市辖区,3,市辖区,4418
441802,清城区,3,清城,4418
441803,清新区,3,清新,4418
441821,佛冈县,3,佛冈,4418
441823,阳山县,3,阳山,4418
441825,连山壮族瑶族自治县,3,连山壮族瑶族自治,4418
441826,连南瑶族自治县,3,连南瑶族自治,4418
441881,英德市,3,英德,4418
441882,连州市,3,连州,4418
441900003,东城街道,4,东城街道,4419
441900004,南城街道,4,南城街道,4419
441900005,万江街道,4,万江街道,4419
441900006,莞城街道,4,莞城街道,4419
441900101,石碣镇,4,石碣镇,4419
441900102,石龙镇,4,石龙镇,4419
441900103,茶山镇,4,茶山镇,4419
441900104,石排镇,4,石排镇,4419
441900105,企石镇,4,企石镇,4419
441900106,横沥镇,4,横沥镇,4419
441900107,桥头镇,4,桥头镇,4419
441900108,谢岗镇,4,谢岗镇,4419
441900109,东坑镇,4,东坑镇,4419
441900110,常平镇,4,常平镇,4419
441900111,寮步镇,4,寮步镇,4419
441900112,樟木头镇,4,樟木头镇,4419
441900113,大朗镇,4,大朗镇,4419
441900114,黄江镇,4,黄江镇,4419
441900115,清溪镇,4,清溪镇,4419
441900116,塘厦镇,4,塘厦镇,4419
441900117,凤岗镇,4,凤岗镇,4419
441900118,大岭山镇,4,大岭山镇,4419
441900119,长安镇,4,长安镇,4419
441900121,虎门镇,4,虎门镇,4419
441900122,厚街镇,4,厚街镇,4419
441900123,沙田镇,4,沙田镇,4419
441900124,道滘镇,4,道滘镇,4419
441900125,洪梅镇,4,洪梅镇,4419
441900126,麻涌镇,4,麻涌镇,4419
441900127,望牛墩镇,4,望牛墩镇,4419
441900128,中堂镇,4,中堂镇,4419
441900129,高埗镇,4,高埗镇,4419
441900401,松山湖,4,松山湖,4419
441900402,东莞港,4,东莞港,4419
441900403,东莞生态园,4,东莞生态园,4419
442000001,石岐街道,4,石岐街道,4420
442000002,东区街道,4,东区街道,4420
442000003,中山港街道,4,中山港街道,4420
442000004,西区街道,4,西区街道,4420
442000005,南区街道,4,南区街道,4420
442000006,五桂山街道,4,五桂山街道,4420
442000100,小榄镇,4,小榄镇,4420
442000101,黄圃镇,4,黄圃镇,4420
442000102,民众镇,4,民众镇,4420
442000103,东凤镇,4,东凤镇,4420
442000104,东升镇,4,东升镇,4420
442000105,古镇镇,4,古镇镇,4420
442000106,沙溪镇,4,沙溪镇,4420
442000107,坦洲镇,4,坦洲镇,4420
442000108,港口镇,4,港口镇,4420
442000109,三角镇,4,三角镇,4420
442000110,横栏镇,4,横栏镇,4420
442000111,南头镇,4,南头镇,4420
442000112,阜沙镇,4,阜沙镇,4420
442000113,南朗镇,4,南朗镇,4420
442000114,三乡镇,4,三乡镇,4420
442000115,板芙镇,4,板芙镇,4420
442000116,大涌镇,4,大涌镇,4420
442000117,神湾镇,4,神湾镇,4420
445101,市辖区,3,市辖区,4451
445102,湘桥区,3,湘桥,4451
445103,潮安区,3,潮安,4451
445122,饶平县,3,饶平,4451
445201,市辖区,3,市辖区,4452
